True_Label,Pred_Label
mri,mri
isl,isl
arz,arz
ote,ote
glv,glv
deu,deu
uzb,uzb
tgk,tgk
azb,azb
hat,hat
apc,acm
haw,haw
ido,ido
nds,nds
ikk,ikk
gsw,gsw
kos,kos
hne,hne
arn,arn
qvi,qvi
kik,kik
kek,kek
ary,arb
pcd,pcd
quw,quw
ckb,ckb
kan,kan
nld,nld
oci,oci
chv,chv
hin,guj
kbp,kbp
lmo,lmo
bak,bak
ltz,hmn
chk,chk
kon,kon
cym,cym
ssw,ssw
ncj,ncj
azj,azj
swh,swh
tam,tam
bik,bik
som,som
arg,arg
min,min
nno,nno
slv,slv
bar,bak
jam,jam
tls,tls
lus,lus
ssw,ssw
plt,plt
isl,isl
sun,sun
bzj,bzj
roh,fur
bpy,bpy
san,san
nor,nor
arn,arn
rmy,rmy
orm,orm
lua,lua
nob,nob
ara,ara
fon,fon
chv,chv
pcm,pcm
kat,kat
fry,fry
tur,tur
glk,glk
mwl,mwl
sqi,sqi
alt,alt
grc,grc
jam,jam
heb,heb
vol,vol
suz,suz
hun,hun
hui,hui
ton,ton
gom,gom
swa,swh
fra,fra
zai,zai
bul,bul
myv,myv
tha,tha
kaa,uzn
gug,gug
hbs,hbs
nno,nno
wuu,wuu
hin,hin
cab,cab
tbz,tbz
twi,twi
ton,ton
dtp,dtp
vec,ita
tam,tam
glg,glg
bel,bel
rop,rop
hmn,hmn
tgk,uzb
guj,mar
gym,gym
gug,gug
cjk,cjk
tok,tok
hus,hus
plt,plt
fur,fur
cuk,cuk
isl,isl
cbk,cbk
sat,sat
fon,fon
gle,gle
nno,dan
ngu,ngu
eng,eng
suz,suz
seh,seh
kpg,kpg
lfn,lfn
ukr,ukr
azb,azb
tha,tha
ido,ido
tat,san
kat,xmf
ton,ton
hbs,hbs
aka,aka
kon,kon
als,sqi
hbs,hbs
fas,fas
cym,cym
pls,pls
pan,pan
iku,iku
div,sat
mau,mau
bsb,bsb
amh,sat
ixl,ixl
uzb,uzb
ary,ary
fij,fij
ton,ton
fao,fao
toj,toj
ilo,ilo
arn,arn
ajp,apc
gym,gym
ayr,ayr
kur,ckb
fon,fon
guj,bih
xho,xho
kur,kur
fur,fur
seh,seh
quh,quh
pan,pan
som,ful
ina,ile
gle,gle
nep,nep
lin,lin
kmb,kmb
dan,nor
chv,chv
aka,twi
ltz,ltz
gle,gle
pcm,hat
krc,krc
crh,crh
kat,kat
fin,fin
aka,aka
kor,kor
ful,ful
nob,nor
kac,kac
pag,pag
udm,udm
csb,csb
quw,quw
haw,hif
hbs,hbs
amh,amh
bos,hrv
mzh,mzh
gug,gug
yid,yid
mhr,tuk
srd,srd
aze,ara
urd,urd
kur,ckb
kbd,kbd
min,min
kos,kos
szl,szl
spa,spa
som,hmn
hne,hne
nav,nav
wol,wol
suz,suz
tat,tat
poh,poh
ikk,ikk
kur,kmr
wln,wln
udm,udm
som,hif
jbo,jbo
bos,bos
eus,eus
xav,xav
hmo,hmo
nds,nds
mri,haw
ukr,ukr
fra,fra
bak,sco
gsw,gsw
nno,nno
mlg,mlg
jbo,jbo
toj,toj
pon,pon
nnb,nnb
hat,hat
bew,bew
hau,hau
kab,ber
guj,guj
kin,kin
pcm,pcm
tls,tls
pag,pag
hrv,bos
bar,bar
nyu,nyu
jav,jav
guc,guc
kom,kom
hau,xho
kam,kam
som,urd
nde,nbl
tbz,tbz
kmr,kmr
nde,nde
lin,lin
bem,bem
ekk,ekk
bod,bod
rue,rue
chv,chv
glv,glv
ekk,ekk
fon,fon
ron,ron
sqi,sqi
ary,acm
pus,pus
aoj,aoj
zho,zho
epo,ext
tsn,tsn
lvs,lvs
cuk,cuk
nap,nap
kaz,kaz
kan,kan
rop,rop
cat,cat
epo,epo
fao,fao
zlm,zlm
zlm,zsm
qvi,qvi
aym,aym
tdt,tdt
azb,azb
twi,aka
swe,swe
bre,bre
ara,ara
yue,yue
oss,oss
guj,guj
xav,xav
vie,vie
vie,vie
mwl,mwl
kaz,kaz
wal,wal
mam,mam
ful,ful
grc,grc
dyu,dyu
uig,uig
tok,tok
umb,umb
apc,ary
ewe,ewe
srm,srm
tat,tat
srp,bos
pam,nob
fas,fas
dan,dan
ayr,ayr
bsb,nob
bre,bre
ukr,ukr
epo,epo
swc,nyu
lus,lus
bpy,bpy
dyu,dyu
nld,nld
ctu,ctu
nob,nob
slv,slv
orm,orm
dyu,gcf
toj,toj
fil,tgl
pam,sun
mwl,mwl
tgk,tgk
ara,ara
chk,chk
yap,yap
ton,ton
mau,mau
nbl,nbl
dan,dan
sot,sot
tpi,tpi
zea,vls
cak,cak
bqc,bqc
jav,jav
gcf,gcf
zlm,zlm
cos,cos
gsw,gsw
nya,nya
mkd,mkd
nbl,nbl
mya,mya
aze,aze
jbo,jbo
zho,zho
smo,pam
vol,vol
tok,tok
epo,epo
hmo,hmo
nde,nde
lvs,lvs
heb,heb
glv,glv
ltz,bar
rug,rug
hin,hin
aln,aln
cos,cos
knv,knv
uzn,uzn
sna,sna
heb,heb
nep,nep
sot,sot
poh,poh
deu,deu
slk,slk
yor,yor
quy,quy
nnb,nnb
tok,tok
nep,nep
bre,bre
ast,ast
pis,pis
szl,szl
slv,slv
szl,szl
urd,urd
tgk,tgk
hin,hin
pes,pes
guj,guj
guc,guc
hrv,bos
eus,eus
pfl,hrx
aka,aka
tum,tum
vie,vie
djk,djk
lfn,lfn
isl,isl
gom,gom
tdt,tdt
guj,guj
nnb,nnb
gom,gom
hmo,hmo
frr,frr
rug,rug
haw,haw
ory,ory
tzo,tzo
kur,kur
azj,azj
djk,djk
roh,roh
kal,kal
rmy,rmy
yor,eng
hsb,szl
ara,afb
msa,zsm
ltz,sna
zho,zho
ewe,ewe
kaa,kaa
bzj,bzj
luo,luo
vol,vol
ast,ast
scn,que
vie,vie
kek,kek
cab,cab
srd,srd
hbs,hbs
tca,tca
poh,poh
gla,gla
ayr,aym
pag,pag
ncj,ncj
bzj,bzj
kam,kon
tzo,tzo
fry,fry
tir,tir
hne,hne
qvi,qvi
gom,gom
tgl,tgl
rap,rap
pan,pan
ncj,ncj
kjh,kjh
slv,slv
mgh,mgh
eng,eng
amh,div
ach,ach
vie,vie
pol,pol
chk,chk
guj,guj
eng,eng
uzb,tgk
fin,fin
poh,poh
bik,bik
snd,snd
cmn,cmn
azj,azj
ast,ast
ltz,ltz
rap,eng
mam,mam
aoj,aoj
kaz,kaz
kaa,kaa
mon,mon
csy,csy
tum,tum
eml,eml
bjn,bjn
chv,chv
hui,hui
mal,mal
srd,sco
uzb,uzb
xho,xho
tls,tls
ita,ita
srn,srn
hau,hau
ewe,ewe
nde,nbl
hau,xho
hun,hun
afb,acm
lij,lij
kat,kat
fao,fao
lua,lua
msa,msa
wln,wln
mkd,mkd
cos,cos
fij,fij
kpg,kpg
csy,csy
seh,seh
luo,luo
cbk,que
sah,sah
som,urd
tso,tso
guj,guj
fij,fij
wuu,wuu
khm,lao
pes,pes
ces,ces
pnb,pnb
bak,bak
epo,epo
nap,nap
bjn,bjn
lat,lat
apc,apc
por,por
ote,ote
poh,poh
nyu,nyu
srn,srn
urd,urd
cuk,cuk
oci,oci
bel,bel
sin,iku
djk,djk
grc,grc
gom,gom
hui,hui
hus,hus
aze,aze
bqc,bqc
run,run
nav,nav
rop,rop
yid,heb
hau,hau
kaz,kaz
kmr,kmr
kan,kan
msa,msa
sco,sco
hun,hun
mau,mau
zlm,zlm
swa,swh
ace,ace
kaz,kaz
bpy,bpy
wln,war
bzj,bzj
que,que
pus,pus
als,als
csy,csy
aym,aym
kjb,kjb
kjb,kjb
ayr,ayr
mri,sco
fas,pes
dyu,dyu
vie,vie
kmb,kmb
fon,fon
urd,urd
als,frr
myv,myv
jbo,tsn
pus,pus
lzh,lzh
mlg,mlg
ori,khm
uig,uig
sot,tsn
oci,oci
aoj,aoj
lij,lij
quz,quy
sqi,sqi
bar,bar
tso,tso
kur,kmr
div,div
deu,deu
ngu,ngu
lzh,yue
lij,lij
cbk,cbk
lua,lua
lao,lao
smo,smo
csb,csb
ssw,ssw
rue,rue
jav,jav
suz,suz
pus,pus
som,som
szl,szl
kos,kos
pam,mlt
ssw,ssw
lat,lat
guj,san
gle,gle
yao,yao
guj,guj
mya,mya
ina,ina
ikk,ikk
mam,mam
kat,ltz
arb,arb
hrv,hrv
yao,yao
bjn,bjn
lij,lij
ewe,ewe
kmr,kmr
hif,hif
hbs,hbs
sme,sme
bem,bem
mgh,mgh
ext,ext
ewe,ewe
tat,tat
mco,mco
snd,snd
yor,yor
mkd,mkd
kom,kom
che,che
mar,mar
udm,udm
dan,dan
aka,aka
kjb,kjb
tuk,tuk
bis,bis
vie,vie
mkd,mkd
tok,tok
ces,ces
ekk,ekk
fry,fry
ukr,ukr
ven,ven
jam,jam
pms,pms
mwl,mwl
ngu,ngu
uzb,uzb
ell,ell
mai,mai
aka,aka
aln,aln
ary,afb
swc,swc
mal,mal
fij,rmy
ban,ban
ixl,ixl
aln,sqi
ori,khm
gym,gym
ind,msa
heb,heb
mal,mal
haw,haw
nde,nde
crh,crh
tgk,urd
sot,tsn
hrv,hbs
bsb,bsb
eus,eus
tsn,tsn
ayr,ayr
iku,iku
fry,fry
min,min
wal,wal
ori,ory
aym,aym
acm,acm
lua,lua
arz,apc
yor,yor
ayr,ayr
rmy,rmy
yid,yid
nor,nor
kaz,kaz
ncj,ncj
ori,tir
mau,mau
ido,ido
kik,kik
mya,mya
ind,msa
pnb,pnb
jav,jav
kmb,kmb
mzh,mzh
kir,kir
nnb,nnb
lfn,lfn
rue,ukr
tha,tha
bis,bis
kjb,kjb
vec,vec
asm,asm
slk,slk
fon,fon
est,est
war,war
pcm,pcm
uzn,uzn
sme,sme
swh,swa
hbs,hbs
ast,aym
quw,quw
bih,bih
mon,mon
pag,pag
sun,mad
lao,div
mos,mos
als,als
szl,szl
mal,mal
quc,quc
mon,mon
mam,mam
tpi,tpi
som,som
isl,isl
hin,guj
sna,eng
vec,vec
rmy,ron
tat,tat
grn,grn
ikk,ikk
umb,umb
arz,arz
mya,mya
prs,pes
jav,jav
poh,poh
roh,roh
wln,wln
kaa,kaa
slv,slv
som,snd
glk,prs
kek,kek
mzn,mzn
bih,bih
srd,cos
lus,lus
ncj,ncj
ltz,ltz
lmo,lmo
aln,aln
ile,ile
hau,hau
isl,isl
som,som
jam,jam
fao,fao
lfn,lfn
rue,rue
tpi,tpi
tok,tok
afr,afr
guc,guc
san,san
nep,nep
mon,mon
ibo,ibo
scn,scn
pus,pus
xmf,xmf
ajp,apc
kos,kos
tca,tca
crh,crh
hbs,hbs
eml,eml
urd,urd
azb,azb
plt,plt
bpy,bpy
msa,msa
lzh,lzh
wol,wol
nbl,nde
tgk,eng
tuk,tuk
krc,krc
kal,kal
div,div
slv,slv
mri,mri
lat,lat
swe,swe
kam,kam
tat,lus
crh,crh
swh,swa
pon,pon
kea,kea
gsw,gsw
slk,slk
kom,kom
ngu,ngu
tir,sat
mco,mco
kek,kek
mlt,mlt
tbz,tbz
alt,kom
rue,rue
kab,kab
hau,hau
dan,dan
bre,bre
pcd,pcd
twi,twi
aln,aln
kos,kos
prs,prs
tir,tir
acm,acm
top,top
hui,hui
yue,yue
bih,bih
amh,sat
ven,ven
eml,eml
mam,mam
bpy,bpy
kir,kir
san,san
cuk,cuk
kin,run
msa,msa
ctu,ctu
ngu,ngu
kbp,kbp
djk,djk
kjb,kjb
gug,gug
gsw,gsw
fas,apc
bam,bam
zlm,zsm
twi,hau
tso,tso
ell,ell
kbp,kbp
smo,smo
prs,prs
nbl,eng
glg,glg
zho,cmn
rug,rug
ind,ind
srp,srp
sat,amh
est,ekk
kek,kek
kea,kea
ace,ace
tuk,tuk
kor,kor
mad,mad
mai,mai
tat,tat
bos,bos
tzo,tzo
nnb,nnb
jbo,jbo
bar,bar
uig,uig
pcd,pcd
ven,vec
ctu,ctu
mlt,mlt
tgk,tgk
hin,hin
srp,srp
amh,iku
hne,hne
fon,fon
lvs,lvs
naq,naq
umb,umb
aze,fas
azb,azb
sag,sag
bul,bul
cjk,cjk
pol,pol
ell,ell
vls,vls
ell,ell
kaz,kaz
rop,rop
ksd,ksd
tam,tam
pam,sun
dyu,bam
sot,sco
gor,gor
vol,vol
ikk,ikk
mhr,mhr
msa,ind
srn,srn
gug,gug
scn,mlt
eus,eus
mlg,fra
wal,wal
kam,kam
hat,hat
urd,urd
kon,kon
bem,bem
bre,bre
vec,vec
acm,acm
zea,zea
ace,ace
ndo,ndo
pon,pon
slk,slk
als,als
aym,aym
mlg,plt
bzj,bzj
nya,nya
ven,ven
mos,mos
vls,vls
som,urd
umb,umb
bew,bew
dan,nor
bjn,msa
orm,orm
hye,hye
gla,gla
gym,gym
lmo,lmo
cab,cab
nch,nch
ban,ban
ory,ory
wuu,wuu
cab,cab
nld,nld
bel,bel
lat,hbs
mgh,mgh
umb,umb
csb,csb
ote,ote
slk,slk
hin,hin
ikk,ikk
bsb,bsb
scn,scn
zsm,zsm
fur,fur
azj,azj
bih,bih
som,som
yap,yap
sun,zul
kik,kik
nyu,nyu
kmb,kmb
lim,lim
pcm,pcm
hmn,hmn
bzj,bzj
szl,szl
msa,zsm
srn,srn
srm,srm
tam,tam
ayr,ayr
che,che
bcl,bcl
abk,abk
mps,mps
tlh,tlh
mhr,mhr
afr,afr
mco,mco
pap,pap
lfn,lfn
pam,pam
cos,hat
lit,lit
roh,roh
kea,kea
hin,hin
hmo,hmo
kur,kur
guj,san
mzh,mzh
ext,ext
mon,mon
pam,cos
gom,gom
ell,ell
acr,acr
swe,swe
myv,myv
dan,dan
kin,kin
ctu,ctu
kjh,kjh
xho,xho
alt,alt
glk,fas
est,est
srd,srd
bis,bis
vol,vol
tbz,tbz
ksh,ksh
kor,kor
nds,nds
sag,sag
hne,hne
est,est
eng,rap
mal,mal
kab,kab
aka,eng
pcm,lit
hif,hif
ayr,ayr
hmn,hmn
rop,rop
tir,tir
tyv,tyv
mar,mar
lfn,lfn
ukr,ukr
cjk,cjk
hrx,hrx
pag,pag
scn,mlt
hus,hus
kat,kat
mos,mos
pes,pes
lvs,lvs
chk,chk
kea,kea
crh,crh
jav,msa
yao,yao
cbk,cbk
hne,hne
vls,vls
glv,glv
nno,nno
lao,lao
gom,gom
ajp,ary
tgl,tgl
swa,swh
tlh,tlh
pls,pls
azb,azb
srd,srd
tpi,tpi
tpi,tpi
ewe,ewe
kjb,kjb
hif,hif
cym,cym
hrv,hrv
min,min
sot,sot
lua,lua
nep,nep
ori,sin
csb,csb
ekk,est
lin,por
dzo,dzo
pcd,pcd
fon,fon
crh,tur
ina,ina
ita,ita
ckb,ckb
arg,glg
alt,alt
guj,guj
ary,ary
csy,csy
zho,zho
por,por
ksh,ksh
quw,quw
kmr,kmr
hmn,hmn
hau,hau
ssw,ssw
sun,ban
aoj,aoj
tgk,urd
xmf,xmf
ido,ido
hun,hun
lat,lat
aoj,aoj
bos,slv
ori,ori
pcm,pcm
rug,rug
csy,csy
cak,cak
fas,prs
guc,guc
quc,quc
bel,bel
lin,lin
fas,mzn
glg,glg
aym,aym
que,que
bpy,bpy
tdt,mos
zsm,zsm
wuu,wuu
vie,vie
uzb,uzb
eng,eng
bih,bih
swh,swh
mzh,mzh
crh,crh
nav,nav
ido,ido
meu,meu
jbo,jbo
toj,toj
hbs,hbs
war,wln
hat,mon
pnb,pnb
mai,mai
knv,knv
tbz,tbz
pcm,pcm
arg,arg
bcl,bcl
tat,tat
npi,npi
rue,rue
srp,srp
arn,arn
oss,oss
aln,sqi
chk,chk
xho,xho
que,que
tok,tok
nnb,nnb
apc,afb
lmo,lmo
eng,eng
glk,pes
kir,kir
kur,ckb
sgs,sgs
cjk,cjk
apc,apc
cak,cak
sgs,sgs
qvi,qvi
swe,swe
jav,jav
dtp,dtp
yao,yao
tok,tok
crh,crh
gym,gym
roh,roh
est,est
jav,jav
srp,srp
xho,xho
nnb,nnb
tum,tum
nya,smo
zsm,zsm
lit,lit
est,est
tsn,tsn
rue,rue
amh,lao
swh,swh
kik,kik
krc,krc
bis,bis
bis,bis
crh,crh
bsb,bsb
yue,yue
aln,aln
pcd,pcd
azb,azb
tbz,tbz
zea,zea
roh,roh
nds,nds
tam,tam
azj,azj
hmo,hmo
aze,azj
bar,bar
yor,yor
mal,mal
mon,eng
lim,lim
kir,kir
bel,bel
uzb,uzb
krc,krc
xav,xav
tca,tca
chk,chk
szl,szl
kon,nya
dzo,bod
glk,prs
lvs,lvs
jam,jam
spa,spa
bqc,bqc
mzn,mzn
csb,csb
yao,yao
ilo,ilo
kpg,kpg
hat,hat
tzo,tzo
myv,myv
nld,nld
bpy,bpy
nch,nch
zai,zai
hbs,hbs
ina,ina
nso,nso
min,min
rmy,rmy
grn,grn
ber,ber
nnb,nnb
eus,eus
ces,ces
mkd,mkd
mlt,mlt
bar,bar
zho,zho
srd,srd
xav,xav
zho,zho
kek,kek
pol,pol
iku,div
nch,nch
arz,arz
yom,yom
kat,kab
san,san
mai,new
cjk,cjk
guj,guj
ctu,ctu
lus,lus
fry,fry
bul,bul
srm,srm
srp,hbs
isl,isl
mam,mam
kac,kac
kbd,kbd
gym,gym
asm,asm
zho,zho
ewe,ewe
myv,myv
mzn,mzn
kab,kab
srm,srm
ckb,ckb
kik,kik
hin,hin
bel,bel
dan,dan
que,aym
tdt,tdt
kos,kos
nno,nno
lim,lim
tlh,tlh
hmo,hmo
ven,ven
gle,gle
srd,bcl
sun,sun
mai,mai
tat,tyv
kon,kon
kur,kmr
kjh,kjh
xho,xho
mhr,mhr
swe,swe
yid,yid
tuc,tuc
kbp,kbp
pag,pag
zai,zai
tzo,tzo
slk,slk
xav,xav
lin,lin
fin,fin
uzn,uzn
hin,hin
eng,eng
min,min
run,kin
gla,gla
afr,afr
tat,bak
pan,pan
ltz,zul
myv,tuk
kaa,kaa
hus,hus
hmo,hmo
kin,kin
lao,lao
ton,ton
mwl,mwl
tgk,tgk
bem,bem
hsb,hsb
mri,mri
lmo,eml
kea,kea
ind,ind
tgk,uzb
kaz,kaz
kpg,kpg
zul,xho
zho,zho
ksd,ksd
mau,mau
meu,meu
poh,poh
kam,kam
pms,pms
zlm,zlm
bpy,bpy
acm,acm
seh,seh
alt,alt
eml,eml
nor,nob
kat,kat
mam,mam
hmn,hmn
ful,ful
afr,afr
hmo,hmo
hin,hin
srn,srn
srp,bos
luo,luo
lzh,lzh
war,war
msa,zlm
xmf,xmf
mad,ind
kaa,kaa
zho,zho
sah,sah
mad,mad
ayr,ayr
cat,cat
cjk,cjk
tls,tls
fil,fil
abk,abk
kir,kir
mos,mos
san,san
srp,srp
nch,nch
alt,alt
uig,uig
mwl,mwl
sah,sah
lfn,lfn
nnb,nnb
mco,mco
hus,hus
lit,lit
top,top
pus,pus
vie,vie
quc,quc
hrv,hrv
tpi,tpi
glv,glv
kin,kin
bod,bod
pam,pam
plt,plt
sgs,sgs
cym,cym
pcd,pcd
aym,srd
fas,prs
ron,ron
cbk,cbk
fin,fin
xmf,xmf
meu,meu
hrv,hrv
tdt,tdt
ast,ext
snd,snd
hmn,ton
div,sin
kaz,kaz
cmn,cmn
seh,seh
sot,nso
pms,pms
sco,kat
sat,amh
kur,kur
bsb,bsb
ven,ven
nld,nld
tur,tur
roh,roh
hrv,hrv
kea,kea
quw,quw
glg,arg
vls,vls
luo,luo
isl,isl
sot,hmn
azb,azb
nch,nch
aym,aym
bul,bul
ibo,ibo
mzh,mzh
aln,aln
prs,prs
bew,bew
meu,meu
grc,grc
kjh,kjh
fry,fry
als,als
nya,cjk
suz,suz
quh,quh
srp,bos
arz,arz
pol,pol
bis,bis
zai,zai
tuc,tuc
cbk,cbk
kir,kir
mzn,mzn
cjk,cjk
srp,srp
quc,quc
kab,kab
mos,mos
hin,hin
ajp,apc
zea,zea
